userId,movieId,rating,title,genres,books
96,29,4.0,"City of Lost Children, The (Cité des enfants perdus, La) (1995)","Adventure,Drama,Fantasy,Mystery,Sci-Fi","The 39 Clues Complete Collection,This Book Is Not Good for You,If You're Reading This, It's Too Late,The Pretender's Gambit,The Mysterious Benedict Society Collection"
96,1,3.5,Toy Story (1995),"Adventure,Animation,Children,Comedy,Fantasy","Selections from Harry Potter and the Order of the Phoenix: Piano Solos,Jeweler's Apprentice,Waterwight,Heritage of the Xandim,Captain Sinbad"
97,1,4.0,Toy Story (1995),"Adventure,Animation,Children,Comedy,Fantasy","Selections from Harry Potter and the Order of the Phoenix: Piano Solos,Jeweler's Apprentice,Waterwight,Heritage of the Xandim,Captain Sinbad"
97,52,4.0,Mighty Aphrodite (1995),"Comedy,Drama,Romance","Sin tetas no hay Paraíso,Virtue and Vice,Homecoming,Prizes,বৃষ্টি বিলাস"
98,47,4.5,Seven (a.k.a. Se7en) (1995),"Mystery,Thriller","Shannon's Land,Rain of Terror,Repercussions,Double Impact: Never Say Die / No Way Back,Bring It (Sabel Security #2)"
98,296,4.5,Pulp Fiction (1994),"Comedy,Crime,Drama,Thriller","When I Go to Sleep,This Time You Lose,Dead Souls,Blood Lines,Deadly Game"
98,6,4.0,Heat (1995),"Action,Crime,Thriller","Brazen Violations,Pale Horse Coming,Tripwire,The Killing Season,Dead Souls"
99,47,4.5,Seven (a.k.a. Se7en) (1995),"Mystery,Thriller","Shannon's Land,Rain of Terror,Repercussions,Double Impact: Never Say Die / No Way Back,Bring It (Sabel Security #2)"
99,1,4.0,Toy Story (1995),"Adventure,Animation,Children,Comedy,Fantasy","Selections from Harry Potter and the Order of the Phoenix: Piano Solos,Jeweler's Apprentice,Waterwight,Heritage of the Xandim,Captain Sinbad"
99,260,4.0,Star Wars: Episode IV - A New Hope (1977),"Action,Adventure,Sci-Fi","The Desperate,The Excalibur Codex,The Isis Covenant,Risen,Deadlock"
100,25,4.0,Leaving Las Vegas (1995),"Drama,Romance","Sin tetas no hay Paraíso,Virtue and Vice,Homecoming,Prizes,বৃষ্টি বিলাস"
